place_id,canonical_name,grade,era,url,status
P016,막벨라굴,A,족장시대,https://m.blog.naver.com/shyunya/40170890292?view=img_3,user_provided_pending_visual_qa
P017,마므레,A,족장시대,https://m.blog.naver.com/dkramy/221894781189?view=img_1,user_provided_pending_visual_qa
P018,브니엘,A,족장시대,https://m.blog.naver.com/dkramy/221949677320?view=img_1,user_provided_pending_visual_qa
P019,브엘라해로이,A,족장시대,https://m.blog.naver.com/chfather/220879776781?view=img_2,user_provided_pending_visual_qa
P020,모리아산,A,족장시대,https://m.blog.naver.com/jskang4u/222481586201?view=img_6,user_provided_pending_visual_qa
P022,람셋,A,출애굽시대,https://m.blog.naver.com/sjk2100/222254468154?view=img_1,user_provided_pending_visual_qa
P024,에담,A,"출애굽시대,구약",https://m.blog.naver.com/samhoung/222093085004?view=img_1,user_provided_pending_visual_qa
P026,마라,A,"출애굽시대,구약",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiwQmmq-MEc24aLxvNLrCJpmnNaD-XwBXlen2qDSLIaGgBQo9VFbTmNXuwNW_ixf-kTqD6rYu-UmjosB-TjuBqhj3egk9MpEarFswOwXg8Cs8X8o8PGzVI-lpJ4LBmbs02b9uFnqIK1SOHf/s1600/%25EC%25B6%259C%25EC%2595%25A0%25EA%25B5%25BD+%25EA%25B2%25BD%25EB%25A1%259C.jpg,user_provided_pending_visual_qa
P027,엘림,A,"출애굽시대,구약",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiwQmmq-MEc24aLxvNLrCJpmnNaD-XwBXlen2qDSLIaGgBQo9VFbTmNXuwNW_ixf-kTqD6rYu-UmjosB-TjuBqhj3egk9MpEarFswOwXg8Cs8X8o8PGzVI-lpJ4LBmbs02b9uFnqIK1SOHf/s1600/%25EC%25B6%259C%25EC%2595%25A0%25EA%25B5%25BD+%25EA%25B2%25BD%25EB%25A1%259C.jpg,user_provided_pending_visual_qa
P029,르비딤,A,"출애굽시대,구약",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiwQmmq-MEc24aLxvNLrCJpmnNaD-XwBXlen2qDSLIaGgBQo9VFbTmNXuwNW_ixf-kTqD6rYu-UmjosB-TjuBqhj3egk9MpEarFswOwXg8Cs8X8o8PGzVI-lpJ4LBmbs02b9uFnqIK1SOHf/s1600/%25EC%25B6%259C%25EC%2595%25A0%25EA%25B5%25BD+%25EA%25B2%25BD%25EB%25A1%259C.jpg,user_provided_pending_visual_qa
P032,에돔 국경,A,출애굽시대,https://m.blog.naver.com/samhoung/222392711427?view=img_1,user_provided_pending_visual_qa
P033,놋뱀 광야,A,출애굽시대,https://m1.daumcdn.net/cfile267/image/165DF949516C71750DCDE6,user_provided_pending_visual_qa
P036,모압 평지,S,출애굽시대,https://mblogthumb-phinf.pstatic.net/MjAxNzA5MjJfMTA2/MDAxNTA2MDU0MzI4MTQ3.YYUH-GzRJcyOFSU_wwGLdMkuywRxzjqU_34QgdEF1l4g.LCFh9_cmMtTGq-vbMFDSl-PbMfVHvoIZ0Uy1pmN8Fswg.JPEG.imillera/%EA%B0%80%EB%82%98%EC%95%88%EB%95%85%EC%9E%85%EA%B5%AC.jpg?type=w800,user_provided_pending_visual_qa
P044,아얄론 골짜기,A,"정복시대,구약",https://blog.naver.com/PostView.naver?blogId=histigma_j&logNo=221362421697&categoryNo=24&parentCategoryNo=0&photoView=2,user_provided_pending_visual_qa
P046,보김,A,사사시대,https://m.blog.naver.com/skjung2205/222715803264?view=img_6,user_provided_pending_visual_qa
P048,오브라,A,"사사시대,구약",https://newsx.ecn.cdn.infralab.net/www.newspower.co.kr/imgdata/newspower_co_kr/201905/201905065820684.jpg,user_provided_pending_visual_qa
P049,소렉 골짜기,A,사사시대,https://blog.naver.com/PostView.naver?blogId=histigma_j&logNo=221362421697&categoryNo=24&parentCategoryNo=0&photoView=2,user_provided_pending_visual_qa
P054,시온산,S,"통일왕국시대,분열왕국시대",https://image.kmib.co.kr/online_image/2020/0204/612212110014174684_4.jpg,user_provided_pending_visual_qa
P055,기브온 산당,A,"통일왕국시대,구약",https://cms.ibep-prod.com/app/uploads/sites/22/2026/03/nkt_map_07.jpg,user_provided_pending_visual_qa
P059,갈멜산,S,"분열왕국시대,구약",https://m.blog.naver.com/dkramy/221537845517?view=img_1,user_provided_pending_visual_qa
P064,히스기야 수로,S,분열왕국시대,http://champyungan.com/wp-content/uploads/2018/06/%EC%A0%9C%EB%AA%A9-%EC%97%86%EC%9D%8C12.png,user_provided_pending_visual_qa
P067,그발 강,S,포로시대,https://t1.daumcdn.net/cafeattach/1Xi7f/b16267119f4753aef9da8fc85974f61f8932fea4,user_provided_pending_visual_qa
P069,감람산,S,"귀환시대,예수시대,초대교회시대,신약",https://image.kmib.co.kr/online_image/2020/0204/612212110014174684_4.jpg,user_provided_pending_visual_qa
P072,유대 광야,S,"예수시대,구약,신약",https://t1.daumcdn.net/blogfile/fs11/14_blog_2008_06_25_17_22_48620027ca3ca?x-content-disposition=inline&filename=%EC%98%88%EC%88%98%EB%8B%98%EC%9D%98%EA%B3%B5%EC%83%9D%EC%95%A0%EC%B4%88%EA%B8%B0%EC%82%AC%EC%97%AD.jpg,user_provided_pending_visual_qa
P078,막달라,A,"예수시대,신약",https://cnts-image.godpeople.com/47/52047/700_7278.jpg,user_provided_pending_visual_qa
P098,밧모,SS,"초대교회시대,신약",https://m.blog.naver.com/skjung2205/223437638210?view=img_2,user_provided_pending_visual_qa
P102,변화산,S,"예수시대,신약",https://postfiles.pstatic.net/20121110_229/newmanycw_1352512459265Sfezn_JPEG/%C0%CC%BD%BA%B8%A3%BF%A4_%B0%F1%C2%A5%B1%E2_%C1%F6%B5%B5.jpg?type=w3,user_provided_pending_visual_qa
P108,골로새,A,"초대교회시대,신약",https://kor.theasian.asia/wp-content/uploads/2023/12/Screenshot%EF%BC%BF20221013%EF%BC%8D142316%EF%BC%BFNAVER-620x543.jpg,user_provided_pending_visual_qa
P110,우스 땅,A,지혜문학,https://img1.daumcdn.net/thumb/R1280x0/?scode=mtistory2&fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdna%2FMDRfB%2Fbtq4f1N97PV%2FAAAAAAAAAAAAAAAAAAAAABADtRNI1yKIixcToVD96IDcFnEoa4OT8P28PBXz9c9o%2Fimg.jpg%3Fcredential%3DyqXZFxpELC7KVnFOS48ylbz2pIh7yKj8%26expires%3D1782831599%26allow_ip%3D%26allow_referer%3D%26signature%3DD1kpGbveMHkH2NjJUzaKxQoEiXA%253D,user_provided_pending_visual_qa
P111,길보아산,A,"통일왕국시대,구약",https://m.blog.naver.com/johneye/221765066992?view=img_1,user_provided_pending_visual_qa
P357,아둘람 굴,,구약,https://m1.daumcdn.net/cfile261/image/271C734B57BB70392D6EB8,user_provided_pending_visual_qa
P358,기럇여아림,,구약,https://img1.daumcdn.net/thumb/R1280x0/?scode=mtistory2&fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdna%2FdqTccf%2FbtrBF5Fh2Ae%2FAAAAAAAAAAAAAAAAAAAAACZqKCznptOwXNeW0j3dy_ABK7JDPAiDC3ajO_-cOwqe%2Fimg.jpg%3Fcredential%3DyqXZFxpELC7KVnFOS48ylbz2pIh7yKj8%26expires%3D1782831599%26allow_ip%3D%26allow_referer%3D%26signature%3Da66Yi%252BV6usrRY6Qa6qbMZpsn8kQ%253D,user_provided_pending_visual_qa
P359,엘라 골짜기,,구약,https://blog.naver.com/PostView.naver?blogId=histigma_j&logNo=221362421697&categoryNo=24&parentCategoryNo=0&photoView=2,user_provided_pending_visual_qa
P360,소돔과 고모라,,구약,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEizFJBDeVT4fTb4TmmMq8qHUcjRupdTF3gkizZewZ7DpMS8I2H2aQ2p81HZTjuzHjIlzeN8l168rXurxS4sQVeCcOxxvqwO8LoNMmW3fFSdmKffKjY3lXpxW4nr_ZyK_d2BnuZyWW9WRxZ-/s1600/%25EB%25A1%25AF+%25EA%25B5%25AC%25EC%25B6%259C+%25EC%259E%2591%25EC%25A0%2584.gif,user_provided_pending_visual_qa
P361,놉,,구약,https://m.blog.naver.com/weddingbhc/221994486863?view=img_5,user_provided_pending_visual_qa
P362,멜리데섬,,신약,https://blog.naver.com/holydewglory/223130729866?photoView=0,user_provided_pending_visual_qa
P366,그일라,,구약,https://m.blog.naver.com/weddingbhc/221994486863?view=img_5,user_provided_pending_visual_qa
P367,십 광야,,구약,https://m.blog.naver.com/johneye/221761297451?view=img_6,user_provided_pending_visual_qa
P368,마온 광야,,구약,https://m.blog.naver.com/johneye/221761297451?view=img_6,user_provided_pending_visual_qa
P374,베데스다,,신약,https://m.blog.naver.com/dkramy/221616413946?view=img_1,user_provided_pending_visual_qa
P378,뱃새다,,신약,https://cms.ibep-prod.com/app/uploads/sites/22/2026/03/nkt_map_43.jpg,user_provided_pending_visual_qa
P379,나인 성,,신약,https://m.blog.naver.com/otnt2018/221777542569?view=img_4,user_provided_pending_visual_qa
P380,수가 성,,신약,https://cms.ibep-prod.com/app/uploads/sites/22/2026/03/nkt_map_43.jpg,user_provided_pending_visual_qa
P382,세렛 시내,,구약,http://www.christiantoday.co.kr/files/article/db/2015/11/13/1447391586_1167610aa1.jpg,user_provided_pending_visual_qa
P390,아이 성,,구약,https://cms.ibep-prod.com/app/uploads/sites/22/2026/03/nkt_map_07.jpg,user_provided_pending_visual_qa
P394,딤나,,구약,https://m.blog.naver.com/skjung2205/223513865824?view=img_4,user_provided_pending_visual_qa
P405,시온 성,,구약,https://cms.ibep-prod.com/app/uploads/sites/22/2026/03/nkt_map_18.jpg,user_provided_pending_visual_qa
P409,다윗 성,,구약,https://cms.ibep-prod.com/app/uploads/sites/22/2026/03/nkt_map_18.jpg,user_provided_pending_visual_qa
P417,다시스,,구약,https://blog.naver.com/ccc192000/223473224082?photoView=1,user_provided_pending_visual_qa
P420,빌립보 감옥,,신약,https://m.blog.naver.com/skjung2205/223437638210?view=img_2,user_provided_pending_visual_qa
P421,아레오바고,,신약,https://m.blog.naver.com/skjung2205/223437638210?view=img_16,user_provided_pending_visual_qa
P422,겐그레아 교회,,신약,https://m.blog.naver.com/skjung2205/223437638210?view=img_2,user_provided_pending_visual_qa
P423,에브라임 광야,,신약,https://m1.daumcdn.net/cfile282/image/205E110C4B12EDE8362AF7,user_provided_pending_visual_qa
P424,디베랴 바다,,신약,https://cms.ibep-prod.com/app/uploads/sites/22/2026/03/nkt_map_43.jpg,user_provided_pending_visual_qa
P426,두로와 시돈 지경,,신약,https://cms.ibep-prod.com/app/uploads/sites/22/2026/03/nkt_map_43.jpg,user_provided_pending_visual_qa
P427,달마누다 지방,,신약,https://cnts-image.godpeople.com/47/52047/700_7278.jpg,user_provided_pending_visual_qa
P428,야곱의 우물,,"구약,신약",https://cms.ibep-prod.com/app/uploads/sites/22/2026/03/nkt_map_43.jpg,user_provided_pending_visual_qa
P429,요단강 건너편 베다니,,신약,https://t1.daumcdn.net/cafeattach/1LtGH/81abe14771a6940cd0a8437794075d9680d013af,user_provided_pending_visual_qa
